ID	Subject (what)
3461	141
3461	302
3462	017
3462	452
3462	024
3463	463
3463	405
3463	400
3463	431
3463	483
3464	064
3465	234
3465	400
3465	190
3465	191
3465	070
3465	016
3465	218
3465	194
3465	080
3465	462
3465	463
3467	329
3467	141
3467	275
3467	321
3467	291
3467	483
3468	005
3468	093
3468	011
3468	029
3468	353
3468	291
3468	323
3468	442
3468	405
3468	406
3468	410
3468	285
3468	064
3469	005
3469	465
3469	112
3469	234
3469	242
3469	241
3469	080
3469	070
3469	442
3469	407
3469	287
3469	329
3469	285
3469	270
3469	351
3469	392
3470	218
3470	465
3470	102
3470	430
3470	021
3470	002
3470	131
3470	048
3470	192
3470	080
3470	451
3470	464
3470	463
3470	232
3470	400
3471	014
3471	217
3471	047
3471	405
3471	015
3471	003
3471	209
3471	166
3471	082
3471	002
3471	112
3471	060
3471	017
3472	351
3472	442
3472	275
3472	270
3472	323
3472	327
3472	291
3473	081
3473	050
3473	384
3473	467
3473	430
3473	019
3473	233
3473	234
3473	451
3473	002
3473	021
3473	400
3474	400
3474	440
3474	030
3474	064
3474	002
3474	034
3474	464
3474	450
3475	048
3475	016
3475	463
3475	400
3475	002
3475	227
3475	163
3475	174
3475	061
3475	225
3476	045
3476	015
3476	002
3476	014
3476	190
3476	079
3476	232
3476	081
3476	451
3476	405
3477	195
3477	174
3477	231
3477	468
3477	021
3477	347
3477	191
3478	463
3478	021
3478	465
3478	018
3479	131
3479	386
3480	203
3480	420
3481	451
3481	431
3481	021
3481	468
3481	463
3481	386
3481	400
3481	300
3482	012
3483	384
3483	400
3483	081
3483	279
3483	396
3483	037
3483	050
3483	166
3483	342
3483	442
3483	346
3483	444
3483	226
3483	430
3483	021
3483	108
3483	082
3483	084
3484	074
3484	400
3484	016
3484	005
3484	039
3484	381
3484	384
3484	382
3484	170
3484	002
3485	172
3485	002
3485	276
3485	353
3485	270
3485	325
3485	242
3485	131
3485	323
3485	139
3485	434
3485	488
3485	312
3485	324
3486	131
3486	201
3487	131
3487	016
3487	002
3487	218
3487	468
3487	467
3487	070
3487	191
3487	098
3487	009
3487	400
3487	386
3487	192
3487	440
3487	407
3488	420
3488	218
3489	465
3490	218
3490	047
3490	006
3491	060
3491	468
3491	467
3491	082
3491	218
3491	100
3491	045
3491	191
3491	408
3491	390
3493	462
3494	011
3495	172
3495	167
3495	226
3495	405
3496	420
3496	011
3496	015
3496	468
3496	195
3497	446
3497	450
3498	172
3499	131
3499	046
3499	011
3499	002
3499	211
3499	465
3499	300
3499	406
3499	400
3499	463
3500	400
3500	406
3500	405
3500	467
3501	011
3504	234
3504	210
3504	201
3504	205
3505	322
3505	141
3507	138
3507	049
3507	240
3507	483
3505	483
3505	407
3505	300
3505	370
3505	285
3507	275
3507	094
3507	383
3507	243
3508	049
3508	400
3508	442
3508	407
3509	047
3509	234
3509	011
3506	284
3511	234
3511	231
3511	167
3511	405
3511	064
3511	040
3511	182
3511	407
3511	005
3511	400
3512	002
3512	231
3512	182
3513	016
3513	465
3513	312
3513	131
3514	205
3514	347
3514	220
3514	131
3514	016
3514	018
3514	002
3514	233
3514	202
3514	039
3514	082
3514	218
3514	231
3514	093
3514	080
3514	064
3514	009
3515	182
3515	234
3515	210
3515	023
3515	083
3515	230
3515	005
3515	019
3515	015
3515	187
3516	231
3516	100
3516	002
3516	016
3516	211
3516	225
3516	046
3516	005
3516	466
3516	131
3516	327
3516	060
3516	082
3516	451
3516	446
3516	034
3516	079
3516	021
3516	405
3516	386
3516	166
3516	070
3516	015
3517	463
3517	451
3517	166
3517	047
3517	011
3518	049
3519	080
3519	176
3519	465
3519	011
3519	083
3520	465
3520	131
3520	048
3520	100
3520	002
3520	108
3520	218
3520	124
3520	233
3520	210
3520	234
3520	183
3520	270
3520	324
3520	325
3520	276
3520	060
3520	016
3520	211
3520	430
3520	444
3521	407
3521	233
3521	210
3521	183
3521	082
3521	049
3521	464
3522	080
3522	203
3522	218
3522	131
3522	098
3522	015
3522	451
3522	016
3522	021
3522	346
3522	047
3522	467
3522	406
3522	463
3522	108
3523	016
3523	463
3525	405
3526	420
3526	021
3526	015
3526	016
3526	080
3527	380
3527	011
3527	400
3527	016
3528	446
3528	002
3528	080
3528	047
3528	015
3528	011
3528	165
3528	171
3528	191
3528	102
3529	002
3529	400
3529	386
3530	050
3530	324
3530	276
3530	282
3530	301
3530	146
3530	131
3530	353
3530	370
3530	408
3530	270
3530	015
3530	400
3530	394
3530	327
3530	325
3530	442
3530	451
3530	285
3530	380
3530	233
3530	173
3531	234
3531	231
3531	016
3531	012
3531	226
3531	464
3533	005
3533	084
3533	137
3533	400
3533	131
3533	284
3533	270
3534	005
3534	070
3534	465
3534	021
3534	018
3534	016
3534	346
3534	233
3534	002
3534	210
3534	234
3534	183
3534	230
3534	231
3534	381
3534	396
3536	096
3536	124
3536	203
3536	205
3536	016
3536	346
3536	400
3536	386
3536	048
3536	175
3536	451
3536	002
3536	214
3536	218
3536	166
3536	462
3536	047
3536	225
3536	444
3536	446
3536	079
3536	084
3536	183
3536	210
3536	234
3536	270
3536	284
3536	142
3536	009
3536	232
3537	232
3537	226
3537	047
3537	483
3537	016
3537	400
3537	061
3538	172
3538	386
3538	285
3539	023
3539	234
3540	205
3540	346
3540	465
3540	002
3540	003
3540	468
3540	098
3541	049
3541	386
3541	011
3541	465
3541	463
3541	190
3541	405
3541	072
3542	400
3542	049
3542	483
3542	405
3543	015
3543	218
3543	211
3543	002
3543	064
3543	011
3543	451
3543	175
3545	405
3545	290
3545	346
3546	045
3545	190
3545	209
3545	002
3545	160
3545	232
3545	015
3545	003
3545	030
3545	383
3545	400
3545	132
3545	138
3545	408
3546	451
3546	029
3546	013
3549	346
3549	463
3549	016
3549	465
3549	446
3549	468
3550	446
3550	225
3550	407
3550	231
3550	218
3550	445
3551	285
3551	321
3551	442
3551	407
3551	093
3551	274
3551	323
3552	353
3552	324
3552	327
3552	442
3553	407
3553	002
3553	411
3553	312
3553	029
3553	078
3553	046
3553	016
3556	370
3556	011
3556	323
3556	325
3556	464
3556	302
3556	360
3557	002
3557	461
3557	008
3557	047
3557	218
3557	015
3557	018
3557	384
3557	451
3557	080
3558	008
3558	203
3558	002
3558	465
3558	346
3558	016
3558	400
3558	386
3558	231
3558	232
3558	060
3558	460
3558	451
3558	218
3558	082
3558	205
3559	442
3559	285
3559	351
3559	322
3559	139
3559	276
3559	327
3559	291
3560	002
3560	060
3560	400
3560	386
3560	460
3560	231
3560	190
3560	434
3561	323
3561	407
3561	411
3561	021
3561	131
3561	467
3562	400
3562	463
3562	218
3562	082
3562	451
3562	346
3562	345
3562	220
3562	432
3562	064
3562	011
3562	098
3563	005
3563	016
3563	226
3563	231
3563	182
3564	231
3564	182
3564	227
3564	270
3564	284
3565	465
3565	060
3565	048
3565	124
3565	218
3565	045
3565	211
3565	016
3565	082
3565	080
3565	070
3565	390
3565	381
3566	172
3566	016
3566	002
3566	009
3566	231
3566	218
3566	211
3566	171
3566	015
3566	483
3566	124
3566	098
3566	021
3566	081
3567	015
3567	217
3567	143
3567	466
3567	226
3567	002
3568	405
3568	406
3568	400
3568	411
3569	049
3569	050
3569	163
3569	172
3569	170
3570	167
3571	407
3571	019
3571	483
3571	014
3571	078
3571	384
3571	002
3572	124
3572	233
3572	231
3572	405
3572	483
3572	002
3573	081
3573	014
3573	046
3573	013
3573	466
3573	003
3573	209
3573	070
3573	231
3573	234
3573	312
3573	483
3573	233
3574	202
3575	015
3575	011
3575	173
3575	045
3575	407
3575	064
3575	421
3576	400
3576	406
3576	255
3576	405
3576	174
3576	173
3577	353
3577	411
3577	275
3577	302
3577	301
3577	148
3578	405
3578	407
3578	226
3578	040
3579	467
3579	048
3579	203
3579	016
3579	005
3579	400
3579	386
3579	009
3579	002
3579	218
3579	082
3580	422
3580	350
3580	049
3580	021
3580	019
3580	191
3580	002
3580	403
3580	400
3580	430
3580	011
3580	218
3580	467
3580	082
3581	351
3581	275
3581	302
3581	483
3582	060
3583	450
3583	234
3585	102
3585	165
3585	060
3585	075
3585	045
3585	166
3585	001
3585	407
3585	464
3586	006
3586	209
3586	045
3586	166
3586	002
3587	166
3587	016
3587	002
3587	312
3587	218
3587	226
3587	465
3589	231
3589	014
3589	202
3589	183
3591	046
3591	021
3591	040
3591	013
3591	233
3591	002
3591	202
3591	234
3591	483
3591	289
3591	190
3591	420
3593	347
3593	346
3593	431
3593	002
3593	467
3593	400
3594	043
3593	014
3593	406
3593	048
3593	045
3594	312
3594	465
3595	231
3595	209
3595	218
3595	046
3595	002
3595	015
3595	406
3595	405
3596	407
3596	386
3596	411
3596	165
3597	143
3597	012
3597	002
3597	408
3597	168
3597	404
3597	302
3598	468
3598	011
3598	408
3598	312
3599	312
3599	430
3599	405
3599	043
3599	468
3599	407
3599	174
3599	462
3599	434
3599	131
3600	312
3600	483
3600	405
3600	310
3600	311
3600	147
3600	070
3601	274
3601	285
3601	016
3601	234
3601	351
3601	275
3601	370
3601	325
3601	276
3601	442
3601	131
3601	324
3601	141
3601	342
3602	001
3602	407
3602	046
3603	240
3603	148
3603	138
3603	356
3603	450
3606	008
3606	005
3606	048
3606	442
3606	034
3606	324
3606	323
3606	405
3606	312
3606	284
3607	400
3607	406
3607	405
3607	407
3607	141
3607	131
3607	324
3607	410
3608	312
3608	400
3610	005
3610	233
3610	108
3610	019
3610	187
3610	234
3610	325
3610	276
3610	283
3611	218
3611	205
3611	016
3611	347
3611	220
3611	346
3611	231
3611	323
3611	325
3611	276
3611	270
3611	400
3612	005
3612	407
3612	210
3612	234
3613	048
3613	160
3613	406
3613	463
3613	098
3613	400
3613	062
3613	047
3613	015
3613	016
3613	082
3613	466
3613	346
3613	407
3613	405
3614	124
3614	218
3614	231
3614	209
3614	002
3614	047
3614	407
3615	102
3615	050
3615	407
3615	081
3615	468
3615	021
3615	451
3615	440
3615	346
3616	462
3616	006
3616	463
3616	400
3616	384
3617	400
3617	005
3617	070
3617	465
3617	046
3617	231
3617	062
3617	017
3618	014
3618	231
3619	005
3619	021
3619	002
3619	407
3619	166
3619	483
3619	431
3620	386
3620	048
3620	218
3620	231
3620	406
3620	405
3620	060
3621	360
3621	370
3621	271
3621	011
3621	050
3621	141
3621	322
3621	284
3622	165
3622	027
3622	160
3622	172
3622	131
3622	233
3622	064
3622	002
3622	231
3622	227
3622	060
3622	082
3622	400
3622	080
3622	463
3622	311
3622	302
3622	139
3622	325
3622	144
3622	276
3622	017
3622	300
3622	070
3622	407
3625	325
3625	274
3625	275
3625	323
3625	405
3625	322
3625	093
3626	310
3626	407
3626	131
3626	174
3626	226
3626	406
3626	400
3626	435
3627	407
3627	323
3630	407
3630	040
3630	406
3630	021
3630	062
3630	060
3630	093
3631	009
3632	048
3632	027
3633	231
3633	433
3633	002
3633	014
3633	466
3633	070
3633	233
3633	211
3633	021
3633	019
3633	232
3633	048
3634	241
3634	285
3634	322
3634	486
3634	038
3634	050
3634	141
3635	407
3635	134
3635	270
3635	029
3635	016
3636	218
3636	346
3636	342
3636	400
3636	002
3636	045
3636	171
3637	346
3637	468
3638	082
3638	346
3638	016
3638	131
3639	431
3639	346
3639	203
3639	191
3639	016
3640	468
3640	016
3640	005
3641	005
3641	420
3641	209
3643	243
3643	324
3643	277
3643	327
3644	203
3645	218
3645	002
3645	070
3645	191
3645	431
3645	166
3645	211
3645	233
3645	184
3645	486
3645	487
3645	300
3645	016
3646	064
3646	134
3647	353
3647	404
3647	410
3647	408
3647	079
3647	400
3647	391
3648	434
3648	191
3648	232
3648	050
3648	016
3648	466
3648	002
3648	172
3649	467
3649	193
3649	382
3649	136
3649	400
3649	420
3650	405
3650	407
3650	466
3651	201
3652	131
3652	431
3652	342
3652	002
3653	002
3653	016
3653	346
3654	005
3654	165
3656	045
3656	070
3656	218
3656	011
3656	407
3656	002
3656	131
3657	405
3657	386
3658	464
3658	014
3658	460
3658	080
3658	131
3658	203
3658	218
3658	394
3658	451
3658	191
3658	400
3660	382
3660	030
3660	386
3661	394
3661	005
3661	353
3661	243
3661	411
3661	407
3661	234
3662	002
3662	005
3662	405
3663	191
3663	072
3663	009
3665	049
3665	407
3666	016
3666	218
3666	002
3666	060
3666	082
3666	048
3666	003
3666	209
3667	400
3667	131
3667	430
3667	351
3667	285
3667	442
3667	284
3668	002
3669	231
3669	200
3669	002
3670	060
3670	226
3670	407
3670	031
3671	400
3671	131
3671	431
3671	440
3671	330
3673	218
3673	460
3676	346
3676	341
3677	270
3677	284
3677	442
3677	451
3677	234
3677	148
3678	205
3679	048
3679	431
3679	160
3681	284
3681	386
3681	329
3682	175
3682	001
3682	400
3683	172
3683	450
3685	131
3685	240
3685	146
3686	002
3686	453
3686	180
3687	329
3687	282
3687	407
3687	393
3688	442
3689	329
3689	289
3691	005
3691	430
3691	169
3691	464
3691	047
3691	173
3691	132
3691	011
3691	174
3691	083
3692	226
3692	205
3692	209
3692	218
3692	183
3692	047
3692	064
3692	232
3692	045
3692	016
3692	003
3692	005
3692	451
3693	043
3693	160
3694	019
3694	356
3694	186
3694	130
3694	400
3694	453
3695	233
3696	011
3696	166
3696	231
3696	225
3697	347
3697	132
3697	340
3697	341
3698	186
3699	180
3699	444
3699	002
3699	442
3699	450
3700	146
3700	133
3700	396
3700	408
3701	420
3701	206
3702	211
3704	031
3704	226
3704	048
3704	131
3704	400
3704	433
3704	408
3704	468
3704	166
3705	407
3705	005
3705	430
3706	031
3706	433
3707	468
3708	232
3708	231
3708	171
3708	400
3708	233
3708	407
3708	218
3708	104
3708	169
3708	048
3708	166
3708	430
3708	047
3709	005
3709	002
3709	183
3709	075
3709	190
3709	211
3710	131
3710	060
3710	002
3711	340
3712	204
3712	442
3712	209
3712	405
3712	346
3712	342
3713	310
3713	048
3713	191
3713	407
3713	396
3714	405
3714	203
3714	201
3714	420
3714	233
3714	202
3715	131
3715	048
3715	430
3715	005
3715	324
3715	442
3715	351
3715	285
3715	141
3715	284
3715	019
3715	440
3715	273
3717	062
3719	270
3719	430
3719	005
3719	285
3719	351
3719	321
3719	276
3719	451
3719	450
3719	347
3719	346
3719	400
3719	312
3719	329
3719	353
3720	002
3720	430
3720	218
3720	211
3720	183
3720	075
3720	021
3720	346
3720	341
3720	175
3720	432
3720	225
3720	231
3720	396
3720	226
3720	070
3720	003
3721	130
3721	450
3721	022
3721	226
3721	231
3722	430
3722	002
3722	014
3722	005
3722	060
3722	021
3722	175
3722	166
3722	045
3722	003
3722	231
3722	351
3722	285
3722	325
3722	324
3722	131
3722	381
3722	383
3722	169
3722	049
3722	288
3722	347
3722	329
3722	342
3722	205
3722	420
3722	442
3722	284
3722	225
3723	060
3723	232
3723	488
3723	487
3723	048
3723	405
3723	016
3723	407
3723	400
3723	102
3724	464
3724	005
3724	047
3724	080
3724	016
3724	015
3724	218
3724	231
3724	431
3724	031
3724	330
3724	323
3724	043
3725	002
3725	184
3725	182
3725	226
3725	407
3725	405
3725	078
3725	400
3725	285
3727	001
3727	082
3727	002
3727	231
3727	218
3727	443
3727	226
3727	079
3728	045
3728	483
3728	062
3729	465
3729	431
3729	406
3729	463
3729	405
3729	132
3729	011
3729	191
3729	386
3729	400
3729	002
3729	009
3730	405
3730	406
3730	327
3730	467
3730	131
3730	442
3730	465
3730	446
3730	467
3733	351
3733	276
3733	285
3733	275
3733	430
3733	131
3733	243
3733	322
3733	139
3733	138
3733	142
3733	452
3733	288
3734	325
3735	005
3735	275
3735	276
3735	442
3735	141
3736	405
3736	466
3736	434
3736	218
3736	079
3736	078
3736	430
3736	174
3736	183
3736	139
3737	486
3737	487
3737	488
3737	165
3737	102
3737	018
3737	466
3737	400
3737	406
3737	405
3737	464
3737	211
3737	233
3737	184
3737	015
3737	083
3737	327
3737	430
3737	467
3737	217
3737	226
3737	285
3737	351
3737	329
3737	394
3738	405
3738	400
3738	002
3738	027
3739	407
3739	005
3740	382
3740	380
3740	434
3740	014
3740	234
3740	131
3740	400
3740	218
3740	211
3740	048
3741	079
3741	148
3741	434
3741	143
3741	408
3741	002
3742	407
3742	434
3742	233
3742	014
3742	002
3743	443
3743	323
3743	141
3743	348
3743	405
3743	226
3743	131
3743	406
3744	353
3744	411
3744	234
3746	408
3746	192
3747	406
3747	045
3747	016
3747	446
3747	452
3747	347
3747	226
3748	002
3748	048
3748	102
3748	384
3748	234
3748	131
3749	048
3749	285
3749	242
3749	276
3749	279
3749	282
3750	136
3750	291
3750	351
3750	276
3750	285
3751	241
3751	408
3751	243
3753	381
3753	301
3753	005
3753	030
3753	029
3753	130
3753	165
3753	351
3753	136
3754	325
3754	005
3754	400
3754	446
3754	452
3754	124
3754	130
3755	400
3755	407
3755	405
3755	166
3755	218
3755	031
3755	462
3756	218
3756	021
3756	048
3756	431
3756	191
3756	211
3756	184
3756	014
3756	100
3757	005
3757	302
3757	291
3757	286
3757	408
3757	396
3757	243
3757	249
3757	276
3758	832
3759	002
3759	045
3759	060
3759	070
3759	446
3759	039
3759	082
3759	191
3759	465
3759	430
3759	463
3759	016
3759	407
3760	016
3760	021
3760	430
3760	407
3760	005
3760	002
3760	434
3761	464
3761	218
3761	466
3761	432
3761	346
3761	451
3761	468
3761	048
3761	134
3761	131
3762	002
3762	218
3762	079
3763	463
3763	405
3763	400
3763	131
3763	347
3763	002
3763	226
3763	048
3763	341
3764	403
3764	131
3764	016
3764	346
3765	386
3765	405
3765	060
3765	048
3765	131
3766	400
3766	407
3766	324
3767	407
3767	139
3767	353
3767	323
3768	276
3768	405
3768	191
3768	021
3769	434
3769	165
3769	009
3769	400
3769	048
3769	407
3769	018
3769	096
3770	407
3770	453
3770	348
3770	327
3770	141
3770	270
3771	016
3771	005
3771	232
3771	001
3771	407
3772	081
3772	102
3773	183
3773	200
3774	210
3774	202
3774	234
3774	183
3774	226
3774	405
3774	411
3775	133
3775	005
3776	431
3776	048
3776	026
3776	466
3776	346
3776	072
3776	400
3776	131
3776	406
3777	226
3777	130
3777	483
3777	285
3777	302
3777	325
3777	139
3777	324
3778	048
3780	048
3780	130
3780	002
3780	005
3780	183
3780	075
3780	016
3780	218
3780	466
3780	446
3780	451
3780	464
3781	468
3781	075
3781	183
3781	218
3781	231
3781	005
3781	211
3781	226
3781	031
3781	048
3781	003
3782	285
3782	351
3782	323
3782	131
3782	430
3782	353
3782	442
3782	139
3782	275
3783	218
3783	211
3783	075
3783	183
3783	003
3783	124
3783	048
3783	002
3783	466
3784	060
3784	031
3784	022
3784	226
3784	411
3784	407
3785	451
3785	346
3785	468
3785	463
3785	465
3785	002
3785	031
3785	046
3785	015
3785	211
3785	138
3785	258
3785	133
3785	148
3785	011
3786	001
3786	047
3786	234
3786	225
3786	442
3787	171
3787	002
3787	080
3787	225
3787	174
3788	002
3789	005
3789	070
3789	015
3789	132
3789	226
3789	083
3789	240
3789	251
3789	311
3789	081
3789	329
3789	282
3789	323
3790	005
3790	075
3790	465
3790	345
3790	430
3790	072
3790	163
3790	321
3790	407
3790	301
3791	005
3791	312
3791	411
3791	435
3791	048
3791	100
3791	002
3791	466
3791	432
3791	380
3792	402
3792	403
3792	031
3792	002
3792	440
3792	130
3792	346
3792	444
3793	400
3793	386
3793	049
3793	048
3793	324
3793	401
3793	327
3793	346
3794	463
3794	407
3795	325
3795	347
3795	407
3795	468
3796	201
3796	203
3796	233
3796	202
3797	191
3797	064
3797	465
3797	160
3798	443
3798	442
3798	270
3798	289
3798	131
3798	400
3798	011
3798	005
3798	134
3798	097
3798	356
3798	205
3798	420
3798	019
3798	231
3798	080
3798	192
3798	195
3798	082
3798	146
3798	144
3799	270
3799	442
3799	451
3799	133
3799	382
3799	136
3799	148
3799	342
3799	275
3799	276
3800	031
3800	048
3800	226
3800	131
3800	183
3800	075
3800	302
3800	005
3800	082
3800	465
3800	003
3800	218
3800	211
3800	021
3801	231
3801	002
3801	048
3803	275
3803	323
3803	131
3803	277
3803	011
3803	284
3803	327
3803	324
3803	351
3804	463
3804	405
3804	049
3804	346
3805	400
3805	340
3806	346
3806	347
3806	468
3806	400
3806	402
3806	014
3806	130
3806	465
3806	446
3806	463
3806	323
3806	321
3806	441
3807	468
3809	468
3809	047
3809	231
3809	226
3810	218
3810	014
3810	211
3810	005
3810	003
3811	174
3811	231
3811	393
3811	407
3811	396
3811	288
3812	169
3812	407
3813	180
3813	226
3813	164
3813	005
3813	173
3813	002
3813	232
3813	200
3813	288
3813	444
3813	231
3813	217
3813	082
3813	405
3813	407
3813	400
3813	464
3813	321
3814	180
3814	225
3814	444
3814	300
3815	452
3815	190
3815	070
3815	021
3815	321
3816	005
3816	049
3816	452
3816	190
3816	048
3816	405
3816	082
3817	218
3817	204
3817	191
3817	225
3817	201
3817	452
3818	211
3818	174
3818	215
3818	131
3818	392
3819	168
3819	160
3819	027
3820	450
3820	201
3820	203
3820	420
3820	233
3820	202
3821	407
3821	201
3822	400
3822	430
3822	002
3822	021
3822	005
3822	124
3822	075
3822	346
3822	342
3822	321
3823	270
3823	133
3823	382
3823	134
3823	431
3823	191
3823	009
3823	233
3823	211
3823	184
3823	011
3824	002
3824	016
3824	175
3824	466
3824	070
3824	132
3824	061
3825	330
3825	276
3825	324
3825	325
3825	201
3825	241
3826	001
3826	143
3828	400
3828	403
3828	064
3828	082
3828	016
3829	400
3829	131
3829	403
3830	382
3830	433
3830	021
3830	124
3830	411
3830	002
3830	048
3831	407
3831	130
3831	133
3831	351
3831	324
3831	005
3832	133
3834	045
3834	218
3834	070
3834	432
3835	002
3835	346
3835	400
3835	386
3836	169
3836	226
3836	400
3836	001
3838	407
3838	405
3838	131
3838	080
3838	195
3838	192
3838	452
3838	204
3838	276
3838	430
3839	400
3839	348
3839	407
3839	005
3840	047
3840	203
3840	002
3840	040
3840	218
3840	400
3840	464
3840	009
3840	191
3840	442
3840	342
3841	002
3841	047
3841	031
3841	441
3841	014
3841	348
3841	046
3842	405
3842	009
