ID	Reporters' Comments
4352	19
4353	02
4353	02
4353	02
4353	02
4353	02
4353	02
4353	02
4353	19
4353	02
4354	08
4355	33
4356	26
4356	07
4356	07
4356	02
4356	01
4357	01
4357	33
4360	25
4360	15
4361	41
4361	07
4362	39
4363	07
4363	07
4363	07
4364	02
4364	08
4364	06
4365	02
4365	02
4365	07
4366	25
4366	01
4366	07
4366	26
4366	01
4366	07
4366	07
4366	07
4367	16
4368	02
4368	02
4368	07
4368	02
4368	02
4368	02
4368	02
4369	08
4369	02
4372	39
4372	11
4372	07
4372	19
4372	19
4373	08
4373	02
4373	19
4374	03
4375	17
4375	17
4376	02
4376	07
4376	02
4377	07
4377	07
4378	07
4378	07
4378	02
4378	08
4378	03
4378	03
4378	03
4378	03
4378	03
4378	03
4379	39
4379	07
4379	07
4379	07
4379	07
4379	39
4380	19
4380	07
4380	07
4380	03
4380	03
4381	26
4381	26
4381	32
4381	32
4381	01
4381	32
4382	17
4383	17
4384	07
4384	07
4384	07
4384	26
4384	26
4384	03
4384	18
4384	26
4385	03
4386	02
4386	02
4386	02
4386	08
4387	07
4387	07
4387	02
4387	07
4387	07
4387	07
4387	07
4388	07
4388	03
4389	32
4389	26
4389	04
4389	04
4389	26
4389	02
4389	02
4389	02
4390	27
4390	03
4390	27
4391	02
4391	02
4391	03
4391	02
4392	01
4392	01
4392	07
4393	07
4393	07
4393	07
4393	07
4394	02
4395	07
4395	07
4395	07
4395	07
4397	03
4397	03
4397	02
4397	07
4397	07
4397	03
4398	03
4398	03
4398	03
4398	19
4398	03
4398	19
4398	03
4398	03
4398	40
4399	05
4399	05
4399	05
4400	01
4400	01
4400	01
4400	07
4401	07
4401	07
4402	24
4403	02
4404	02
4404	02
4404	02
4404	02
4404	02
4404	02
4404	02
4404	02
4405	19
4405	07
4406	07
4406	25
4407	19
4407	19
4408	32
4408	02
4409	19
4409	07
4409	07
4410	02
4410	08
4410	02
4410	02
4410	02
4410	19
4410	31
4411	22
4412	02
4412	08
4413	02
4413	02
4414	08
4414	03
4415	08
4415	02
4415	08
4415	07
4415	31
4415	08
4415	26
4415	02
4415	02
4416	02
4416	07
4416	02
4416	26
4416	07
4416	02
4417	01
4417	07
4417	01
4417	07
4417	01
4418	07
4418	07
4418	07
4418	07
4418	31
4419	07
4419	07
4419	07
4421	08
4421	02
4421	08
4421	08
4421	01
4422	07
4422	19
4422	07
4422	31
4422	07
4422	07
4422	26
4422	07
4423	07
4423	31
4423	07
4423	07
4423	07
4423	07
4424	02
4424	07
4424	07
4424	07
4424	07
4424	07
4425	27
4425	27
4425	19
4425	07
4425	07
4426	01
4426	01
4426	01
4426	01
4426	01
4426	01
4426	01
4426	08
4426	32
4426	01
4426	01
4427	07
4427	07
4427	07
4427	07
4428	18
4429	02
4429	07
4429	08
4429	02
4429	01
4429	07
4430	07
4430	07
4430	07
4430	07
4430	07
4431	07
4431	07
4431	07
4431	07
4432	02
4433	18
4433	25
4434	24
4434	32
4435	02
4435	03
4435	07
4435	03
4435	07
4436	02
4436	26
4436	02
4436	07
4436	08
4436	02
4437	07
4437	07
4437	01
4437	01
4437	07
4437	08
4437	07
4438	02
4438	03
4438	02
4438	02
4439	07
4440	02
4441	19
4441	19
4441	07
4441	03
4441	27
4442	19
4442	02
4442	04
4442	04
4442	08
4442	01
4442	01
4443	07
4443	07
4443	07
4443	02
4443	07
4443	27
4443	27
4443	26
4444	18
4444	07
4444	07
4444	07
4444	07
4444	07
4445	02
4445	02
4445	07
4445	07
4445	07
4445	07
4447	31
4447	31
4447	07
4447	07
4447	07
4447	07
4448	07
4448	07
4448	07
4448	07
4449	07
4449	07
4449	07
4449	01
4450	07
4450	07
4450	07
4450	07
4450	07
4451	07
4451	07
4452	23
4452	31
4453	02
4453	02
4453	26
4454	01
4454	07
4455	02
4455	02
4455	02
4455	02
4455	07
4456	07
4456	07
4456	07
4457	02
4457	02
4457	02
4457	02
4457	02
4457	02
4458	02
4458	02
4458	02
4458	02
4458	02
4459	26
4459	31
4459	07
4459	07
4460	07
4460	01
4461	07
4461	07
4461	07
4461	07
4461	07
4462	07
4462	07
4462	07
4462	27
4462	19
4462	07
4462	07
4463	07
4463	01
4464	08
4464	01
4464	02
4464	02
4464	02
4464	04
4465	07
4465	07
4465	07
4466	07
4466	07
4466	07
4466	31
4467	26
4467	02
4467	26
4467	31
4467	02
4467	02
4467	07
4467	02
4468	07
4468	07
4468	07
4469	32
4470	25
4470	25
4470	21
4471	02
4471	02
4471	02
4471	19
4471	02
4472	02
4472	02
4473	07
4473	08
4473	07
4474	07
4474	07
4474	25
4474	07
4474	04
4475	27
4475	07
4475	07
4475	07
4476	07
4476	07
4477	02
4477	02
4477	30
4480	02
4480	26
4480	07
4480	02
4480	02
4481	07
4481	07
4481	07
4481	31
4482	02
4482	03
4485	31
4485	07
4485	02
4485	07
4485	07
4485	07
4486	25
4486	01
4487	26
4487	02
4487	02
4487	02
4488	08
4488	07
4488	07
4489	02
4489	02
4489	01
4489	02
4490	07
4490	31
4490	31
4491	19
4491	21
4492	23
4493	01
4493	01
4494	08
4494	08
4495	33
4495	21
4495	40
4496	19
4496	01
4497	33
4498	07
4498	39
4499	19
4499	08
4499	08
4499	19
4499	08
4499	01
4500	02
4501	25
4501	17
4501	01
4501	25
4501	01
4502	01
4502	01
4503	25
4504	25
4504	23
4505	26
4506	02
4506	19
4506	02
4506	02
4507	19
4508	33
4508	01
4509	08
4510	01
4510	01
4511	33
4511	07
4511	07
4511	07
4512	01
4512	33
4512	01
4512	01
4513	03
4514	03
4514	03
4514	03
4515	08
4515	08
4515	07
4515	02
4515	02
4516	02
4516	01
4516	02
4517	07
4517	07
4517	07
4517	07
4518	07
4518	07
4518	07
4518	07
4518	07
4518	02
4518	02
4518	07
4519	07
4519	07
4520	01
4520	01
4522	01
4522	01
4522	07
4522	01
4522	01
4522	01
4522	01
4522	01
4523	07
4523	07
4523	07
4523	07
4524	34
4524	02
4524	02
4524	02
4524	03
4525	01
4525	01
4525	08
4525	01
4525	01
4526	32
4527	03
4527	08
4527	27
4527	08
4527	08
4528	03
4528	03
4529	03
4529	03
4529	07
4529	19
4529	03
4530	07
4530	07
4530	07
4532	02
4532	08
4532	08
4533	07
4533	08
4533	08
4533	01
4533	01
4534	03
4534	03
4534	03
4535	07
4535	02
4535	08
4535	26
4535	18
4535	18
4535	26
4535	02
4535	23
4535	27
4535	26
4535	26
4535	26
4535	27
4535	26
4536	39
4536	39
4537	03
4537	03
4537	03
4537	03
4537	27
4538	02
4538	02
4538	02
4538	02
4539	07
4539	07
4539	07
4539	07
4539	07
4539	39
4540	02
4540	02
4540	07
4540	02
4540	03
4540	02
4540	08
4540	08
4540	07
4540	26
4540	26
4542	03
4542	03
4542	07
4542	07
4542	03
4542	03
4542	03
4542	07
4542	03
4542	03
4542	03
4542	03
4542	03
4542	03
4542	03
4543	19
4543	07
4543	02
4543	02
4543	02
4543	07
4543	07
4543	02
4544	32
4545	08
4546	01
4546	01
4546	01
4546	32
4546	06
4546	01
4547	01
4547	01
4548	02
4548	02
4550	25
4550	01
4550	01
4550	01
4550	01
4551	07
4551	07
4551	07
4551	26
4551	07
4551	07
4552	25
4553	32
4554	19
4554	27
4555	19
4555	27
4555	02
4555	02
4555	07
4555	08
4556	02
4556	27
4556	02
4557	25
4557	01
4557	25
4557	01
4557	25
4557	01
4558	39
4558	25
4559	32
4559	32
4559	25
4559	32
4559	01
4559	32
4560	40
4560	27
4562	33
4563	08
4564	02
4564	02
4564	02
4564	02
4564	02
4564	02
4565	19
4565	27
4565	02
4565	19
4565	07
4565	02
4566	07
4567	01
4568	25
4569	27
4569	02
4569	26
4569	07
4569	07
4569	32
4570	08
4570	01
4571	26
4571	31
4572	19
4572	08
4572	07
4572	32
4572	06
4572	08
4572	02
4572	26
4573	32
4573	08
4573	02
4573	07
4573	07
4573	08
4573	07
4573	04
4573	07
4574	07
4574	07
4574	07
4574	19
4575	26
4575	07
4575	07
4575	07
4575	07
4575	02
4575	07
4576	31
4576	26
4576	07
4576	07
4576	07
4577	02
4577	02
4577	02
4577	26
4577	02
4577	02
4578	01
4578	01
4578	07
4578	07
4579	01
4579	01
4580	01
4580	01
4580	25
4580	01
4580	01
4580	01
4582	06
4582	02
4582	26
4582	26
4583	18
4583	30
4583	18
4583	31
4584	32
4585	03
4585	07
4585	07
4586	07
4586	07
4586	07
4586	07
4586	07
4587	03
4587	07
4587	08
4587	02
4588	07
4588	07
4588	08
4589	02
4590	07
4590	07
4590	02
4590	07
4590	07
4590	07
4590	01
4590	01
4591	07
4591	07
4591	40
4591	07
4592	01
4592	33
4592	01
4593	27
4593	07
4593	03
4593	07
4593	27
4593	19
4594	07
4594	07
4594	07
4594	03
4595	02
4595	02
4595	27
4595	02
4595	02
4595	02
4595	02
4595	02
4595	02
4595	02
4595	02
4596	24
4598	32
4598	24
4599	19
4599	23
4599	11
4599	22
4599	48
4600	03
4600	08
4601	07
4603	07
4603	01
4604	01
4604	01
4604	07
4604	07
4604	03
4605	07
4606	07
4606	07
4607	01
4607	01
4608	40
4608	01
4609	33
4609	33
4610	02
4611	01
4611	01
4612	07
4612	07
4613	07
4613	07
4613	07
4613	07
4614	01
4614	01
4614	01
4615	25
4615	07
4619	07
4619	07
4619	08
4619	07
4619	02
4619	07
4619	07
4619	07
4619	07
4620	04
4621	18
4622	01
4623	07
4624	02
4625	19
4625	03
4625	19
4625	02
4626	03
4627	02
4628	02
4628	01
4628	02
4628	01
4628	02
4628	08
4628	32
4628	01
4628	06
4628	01
4629	31
4630	01
4630	08
4630	08
4630	01
4630	01
4631	07
4631	31
4631	07
4633	27
4633	07
4633	31
4633	07
4633	07
4633	27
4633	02
4633	07
4633	03
4633	03
4634	02
4634	07
4634	02
4634	26
4634	07
4635	01
4635	07
4635	01
4635	01
4635	01
4636	26
4636	06
4636	26
4636	06
4636	08
4637	02
4637	08
4637	04
4637	01
4637	08
4637	02
4638	08
4638	08
4638	08
4638	07
4638	03
4639	02
4639	02
4639	02
4639	02
4639	02
4639	02
4639	02
4639	02
4639	02
4639	02
4640	02
4640	02
4640	08
4641	26
4641	02
4641	26
4641	26
4641	02
4641	02
4641	18
4642	02
4642	07
4642	02
4642	07
4642	07
4643	26
4643	30
4643	39
4644	19
4644	02
4644	07
4644	02
4644	27
4644	07
4644	02
4644	02
4645	02
4645	02
4647	02
4647	02
4648	01
4648	07
4648	07
4649	08
4649	04
4649	07
4649	07
4649	07
4649	07
4649	07
4649	07
4649	07
4650	07
4650	08
4650	07
4651	01
4651	08
4651	01
4651	01
4651	02
4651	02
4652	01
4652	01
4652	01
4653	25
4653	25
4653	32
4653	17
4655	01
4655	01
4655	01
4655	01
4656	01
4656	01
4656	08
4656	08
4656	01
4657	07
4658	31
4658	01
4658	07
4658	01
4658	31
4659	07
4659	07
4660	07
4660	07
4660	19
4661	31
4661	31
4661	26
4661	02
4661	07
4661	07
4661	23
4662	22
4662	40
4663	02
4663	02
4663	08
4663	02
4664	07
4664	07
4664	07
4664	08
4664	01
4665	01
4665	01
4665	01
4665	01
4665	01
4666	01
4667	01
4667	32
4668	01
4668	01
4668	01
4668	01
4668	01
4668	01
4668	01
4669	01
4669	01
4670	02
4670	02
4670	02
4670	02
4670	02
4670	02
4670	02
4671	30
4671	30
4672	01
4672	01
4672	01
4675	02
4675	07
4675	19
4675	19
4675	07
4676	02
4676	02
4676	02
4676	02
4677	31
4677	31
4677	07
4677	07
4677	07
4677	26
4678	26
4678	02
4679	19
4680	01
4681	29
4681	01
4683	17
4683	15
4684	33
4684	01
4685	15
4686	19
4686	19
4686	19
4686	08
4687	39
4687	07
4688	01
4689	23
4691	05
4691	01
4692	33
4693	07
4693	07
4693	02
4693	01
4694	19
4695	33
4695	01
4695	01
4699	07
4699	07
4699	07
4699	08
4699	07
4700	02
4700	01
4700	06
4700	02
4700	06
4701	05
4702	01
4702	07
4702	01
4703	26
4703	07
4703	02
4703	07
4705	25
4706	19
4706	08
4707	32
4707	08
4707	07
4708	05
4708	05
4708	07
4709	25
4709	25
4710	31
4710	07
4710	26
4710	31
4710	07
4711	27
4713	07
4713	02
4713	07
4714	26
4714	18
4714	18
4714	19
4714	24
4714	07
4714	32
4714	18
4715	02
4715	02
4716	07
4716	26
4716	31
4717	27
4717	07
4718	26
4719	01
4719	01
4719	25
4719	07
4719	01
4719	01
4720	17
4721	31
4721	31
4721	07
4721	07
4721	01
4721	07
4721	07
4722	02
4722	08
4722	02
4722	02
4723	07
4724	01
4725	07
4725	02
4725	02
4726	25
4726	32
4726	17
4726	32
4726	32
4727	01
4728	03
4729	03
4729	03
4729	03
4729	03
4730	01
4731	08
4733	32
4733	32
4734	26
4735	07
4735	07
4735	02
4735	07
4735	02
4736	07
4736	07
4736	07
4736	07
4737	02
4737	02
4737	07
4739	02
4739	07
4739	02
4739	07
4739	32
4740	07
4740	01
4740	07
4740	07
4741	07
4742	07
4742	07
4742	07
4743	07
4743	07
4743	07
4744	25
4745	01
4745	07
4745	05
4745	01
4745	01
4745	05
4745	29
4746	06
4746	06
4746	07
4747	02
4747	02
4747	02
4747	07
4747	02
4747	26
4748	02
4748	02
4748	27
4750	07
4750	07
4750	07
4750	07
4750	07
4751	07
4751	07
4751	02
4752	07
4752	04
4752	07
4753	01
4754	01
4754	01
4754	01
4755	07
4756	08
4756	07
4756	02
4756	06
4756	07
4756	06
4756	07
4757	27
4757	07
4757	07
4757	31
4758	26
4758	26
4758	02
4758	26
4759	26
4760	07
4760	01
4760	07
4760	01
4761	29
4761	01
4761	05
4761	31
4762	02
4762	02
4762	02
4762	02
4762	02
4763	07
4763	07
4763	19
4763	26
4763	07
4764	07
4764	02
4764	07
4764	06
4764	07
4764	07
4764	07
4764	07
4764	07
4764	07
4765	02
4765	08
4765	02
4766	02
4766	03
4766	04
4766	02
4766	02
4767	07
4767	02
4767	07
4767	07
4767	07
4767	32
4768	07
4768	07
4768	07
4769	02
4769	26
4769	31
4769	26
4769	31
4770	07
4770	07
4770	07
4770	07
4770	07
4772	01
4772	01
4772	01
4772	01
4773	07
4773	07
4773	02
4773	01
4773	31
4773	29
4773	01
4774	03
4774	07
4775	29
4776	25
4776	25
4776	25
4777	01
4777	08
4777	01
4777	01
4778	07
4778	07
4778	07
4778	07
4779	07
4779	07
4779	07
4779	07
4779	07
4779	04
4780	01
4780	08
4780	08
4780	08
4780	08
4781	27
4781	19
4781	03
4781	03
4782	08
4782	08
4782	08
4783	07
4783	02
4783	07
4783	02
4783	02
4784	01
4785	01
4785	01
4786	32
4787	07
4787	02
4787	23
4788	31
4788	07
4788	07
4789	02
4789	07
4789	02
4789	02
4790	23
4791	33
4792	07
4792	08
4792	32
4792	02
4792	07
4792	07
4792	07
4793	07
4793	07
4794	07
4794	07
4794	07
4794	07
4794	07
4795	07
4795	07
4796	07
4796	07
4796	07
4798	07
4798	07
4798	07
4798	03
4798	26
4799	07
4800	26
4801	03
4801	02
4801	03
4801	02
4802	07
4802	07
4802	07
4802	07
4802	07
4802	07
4803	07
4803	07
4804	26
4804	07
4804	07
4804	07
4804	02
4804	26
4804	18
4804	07
4805	03
4805	07
4806	02
4807	08
4807	08
4807	01
4807	08
4807	01
4808	07
4808	07
4809	04
4809	07
4809	04
4809	07
4810	36
4811	07
4811	07
4811	07
4811	07
4811	07
4811	01
4811	08
4812	07
4812	07
4812	02
4812	07
4813	02
4813	02
4813	07
4813	07
4813	03
4813	02
4813	02
4813	07
4813	02
4813	07
4814	07
4814	07
4814	07
4815	02
4815	02
4816	01
4816	08
4816	01
4817	02
4817	02
4818	04
4819	07
4819	07
4820	07
4820	07
4820	07
4820	07
4820	07
4821	07
4821	07
4821	07
4821	02
4821	07
4822	01
4822	08
4822	08
4822	08
4822	07
4822	07
4822	01
4822	01
4822	08
4823	07
4823	07
4823	07
4824	06
4824	06
4824	06
4824	06
4825	08
4825	02
4825	06
4825	01
4825	07
4827	02
4827	32
4827	02
4827	02
4827	03
4828	19
4828	07
4828	19
4829	07
4829	07
4829	07
4829	07
4829	07
4829	07
4831	40
4832	07
4832	07
4832	07
4832	07
4832	07
4832	31
4832	07
4832	01
4833	02
4833	02
4833	07
4834	02
4834	07
4834	07
4834	07
4834	31
4834	07
4835	31
4836	07
4836	07
4836	31
4836	07
4836	07
4836	07
4837	01
4838	07
4838	07
4838	02
4838	07
4838	07
4839	02
4839	02
4840	07
4840	07
4840	07
4841	07
4841	07
4841	27
4841	03
4842	07
4842	07
4843	27
4843	27
4844	19
4844	02
4844	03
4845	48
4847	19
4847	03
4848	19
4849	01
4852	11
4852	01
4852	01
4852	01
4852	01
4852	01
4852	01
4852	01
4852	01
4852	01
4852	01
4852	01
4852	01
4852	01
4852	21
4852	01
4852	08
4852	01
4852	01
4853	33
4854	01
4854	01
4854	01
4854	01
4854	19
4854	01
4854	01
4854	01
4854	01
4854	01
4855	33
4855	01
4856	07
4856	19
4856	02
4857	27
4857	07
4858	03
4858	07
4858	07
4858	02
4858	02
4858	07
4858	01
4859	03
4860	07
4860	07
4861	07
4861	07
4861	07
4861	07
4862	19
4862	03
4863	07
4864	07
4866	03
4866	03
4866	02
4867	02
4867	02
4867	02
4867	04
4868	07
4868	07
4868	07
4869	11
4869	19
4870	03
4870	03
4870	03
4870	04
4871	07
4871	07
4871	07
4871	07
4871	07
4871	07
4871	07
4872	02
4872	02
4873	07
4873	07
4873	07
4873	07
4874	07
4874	07
4874	02
4874	07
4876	07
4876	07
4877	08
4877	32
4878	02
4878	03
4878	26
4878	03
4878	03
4879	03
4879	03
4879	26
4880	07
4880	07
4880	07
4880	26
4880	07
4880	07
4880	07
4881	07
4881	02
4883	30
4883	22
4883	07
4883	30
4883	07
4883	30
4883	06
4883	07
4883	06
4883	22
4883	31
4884	07
4884	07
4884	07
4884	07
4884	07
4885	07
4885	07
4885	07
4886	02
4886	04
4886	04
4886	02
4886	04
4886	04
4888	07
4888	07
4888	07
4888	07
4888	02
4888	04
4888	07
4888	02
4889	07
4889	07
4889	04
4889	07
4890	36
4891	07
4891	07
4891	07
4892	31
4892	07
4892	31
4892	31
4893	07
4893	07
4894	01
4894	07
4894	01
4895	19
4895	03
4896	03
4897	02
4897	02
4897	02
4898	01
4898	01
4898	01
4898	01
4898	01
4899	01
4899	01
4900	07
4900	07
4901	02
4901	02
4901	02
4901	02
4902	07
4902	07
4902	07
4902	07
4903	02
4903	07
4903	07
4904	08
4904	04
4904	02
4904	04
4904	01
4904	02
4904	07
4905	31
4905	07
4905	04
4905	01
4906	01
4906	01
4906	01
4906	31
4907	02
4907	03
4907	03
4908	31
4908	07
4908	02
4908	31
4909	07
4911	07
4911	07
4911	01
4912	18
4913	31
4914	07
4914	31
4914	07
4915	02
4916	31
4916	27
4917	07
4917	19
4918	07
4918	07
